	name	P(score>  0.99)	P(score>  0.95)	P(score>  0.90)	P(score>  0.85)	P(score>  0.80)
299	DOC#361	0.261	0.735	0.964	0.997	1.0
300	DOC#362	0.249	0.713	0.961	0.996	1.0
301	DOC#364	0.0	0.0	0.0	0.02	0.163
302	DOC#365	0.222	0.697	0.951	0.998	0.999
303	DOC#366	0.0	0.0	0.0	0.531	0.863
304	DOC#367	0.225	0.685	0.964	0.998	1.0
305	DOC#368	0.0	0.0	0.0	0.0	0.0
306	DOC#369	0.398	0.839	0.995	1.0	1.0
307	DOC#370	0.0	0.0	0.156	0.259	0.365
308	DOC#371	0.0	0.811	0.993	1.0	1.0
309	DOC#372	0.162	0.9	0.996	1.0	1.0
310	DOC#373	0.0	0.0	0.103	0.459	0.836
311	DOC#374	0.0	0.0	0.0	0.0	0.0
312	DOC#375	0.0	0.0	0.0	0.0	0.0
313	DOC#377	0.0	0.0	0.0	0.0	0.215
314	DOC#378	0.0	0.0	0.0	0.0	0.0
315	DOC#380	0.0	0.0	0.0	0.0	0.0
316	DOC#383	0.0	0.358	0.88	0.995	0.999
317	DOC#384	0.0	0.0	0.0	0.276	0.658
318	DOC#385	0.41	0.835	0.984	1.0	1.0
319	DOC#387	0.0	0.0	0.0	0.0	0.012
320	DOC#388	0.0	0.0	0.0	0.0	0.0
321	DOC#389	0.233	0.689	0.946	0.995	1.0
322	DOC#390	0.0	0.0	0.365	0.797	0.981
323	DOC#391	0.0	0.0	0.0	0.0	0.338
324	DOC#392	0.139	0.222	0.606	0.907	0.989
325	DOC#393	0.24	0.699	0.959	0.998	1.0
326	DOC#394	0.0	0.0	0.0	0.001	0.022
327	DOC#395	0.0	0.0	0.0	0.0	0.0
328	DOC#396	0.0	0.0	0.347	0.79	0.963
329	DOC#397	0.0	0.0	0.0	0.0	0.019
330	DOC#402	0.247	0.698	0.949	0.998	1.0
331	DOC#403	0.219	0.716	0.962	0.998	1.0
332	DOC#404	0.627	0.976	1.0	1.0	1.0
333	DOC#405	0.0	0.0	0.0	0.0	0.0
334	DOC#406	0.373	0.846	0.995	1.0	1.0
335	DOC#407	0.0	0.0	0.0	0.119	0.395
336	DOC#409	0.0	0.0	0.102	0.432	0.785
337	DOC#410	0.0	0.0	0.0	0.0	0.135
338	DOC#411	0.0	0.0	0.0	0.0	0.0
339	DOC#412	0.398	0.858	0.99	1.0	1.0
340	DOC#413	0.0	0.0	0.069	0.206	0.249
341	DOC#416	0.237	0.703	0.977	0.999	1.0
342	DOC#417	0.0	0.0	0.636	0.991	1.0
343	DOC#418	0.0	0.0	0.0	0.136	0.772
344	DOC#419	0.0	0.0	0.514	0.903	0.995
345	DOC#420	0.396	0.862	0.991	1.0	1.0
346	DOC#421	0.0	0.0	0.0	0.0	0.0
347	DOC#422	0.388	0.857	0.994	1.0	1.0
348	DOC#423	0.234	0.699	0.966	0.999	1.0
349	DOC#424	0.649	0.971	1.0	1.0	1.0
350	DOC#425	0.0	0.0	0.0	0.0	0.0
351	DOC#426	0.383	0.861	0.99	1.0	1.0
352	DOC#427	0.0	0.0	0.307	0.83	0.991
353	DOC#429	0.252	0.699	0.962	0.997	1.0
354	DOC#430	0.0	0.011	0.447	0.851	0.986
355	DOC#432	0.0	0.0	0.0	0.0	0.0
356	DOC#433	0.407	0.839	0.986	1.0	1.0
357	DOC#434	0.0	0.0	0.0	0.0	0.0
358	DOC#436	0.0	0.0	0.517	0.899	0.996
359	DOC#439	0.412	0.864	0.993	1.0	1.0
360	DOC#440	0.223	0.698	0.956	0.997	1.0
361	DOC#442	0.0	0.0	0.0	0.0	0.0
362	DOC#443	0.0	0.0	0.0	0.0	0.0
363	DOC#445	0.0	0.0	0.295	0.786	0.981
364	DOC#446	0.36	0.858	0.99	1.0	1.0
365	DOC#447	0.0	0.0	0.0	0.106	0.337
366	DOC#448	0.0	0.0	0.0	0.002	0.018
367	DOC#449	0.0	0.0	0.0	0.097	0.324
368	DOC#451	0.22	0.697	0.954	0.999	1.0
369	DOC#452	0.0	0.0	0.0	0.0	0.0
370	DOC#453	0.0	0.0	0.0	0.0	0.0
371	DOC#456	0.0	0.0	0.0	0.0	0.001
372	DOC#457	0.383	0.858	0.987	0.999	1.0
373	DOC#458	0.0	0.0	0.318	0.863	0.998
374	DOC#459	0.395	0.851	0.992	1.0	1.0
375	DOC#460	0.0	0.312	0.78	0.953	0.994
376	DOC#461	0.0	0.0	0.0	0.029	0.15
377	DOC#462	0.0	0.001	0.067	0.32	0.665
378	DOC#463	0.0	0.0	0.048	0.346	0.748
379	DOC#464	0.0	0.0	0.0	0.071	0.43
380	DOC#466	0.0	0.0	0.0	0.07	0.614
381	DOC#467	0.24	0.711	0.973	0.999	1.0
382	DOC#468	0.0	0.0	0.0	0.088	0.383
383	DOC#469	0.0	0.0	0.121	0.468	0.811
384	DOC#470	0.0	0.0	0.05	0.21	0.494
385	DOC#472	0.0	0.238	0.528	0.902	0.995
386	DOC#473	0.0	0.0	0.0	0.0	0.0
387	DOC#475	0.392	0.836	0.992	1.0	1.0
388	DOC#476	0.0	0.0	0.0	0.0	0.0
389	DOC#478	0.227	0.692	0.95	0.997	1.0
390	DOC#480	0.0	0.0	0.59	0.958	0.999
391	DOC#481	0.0	0.08	0.476	0.846	0.986
392	DOC#482	0.0	0.0	0.0	0.0	0.0
393	DOC#483	0.241	0.673	0.96	0.996	1.0
394	DOC#484	0.417	0.832	0.989	1.0	1.0
395	DOC#485	0.0	0.0	0.312	0.666	0.915
396	DOC#486	0.528	0.921	1.0	1.0	1.0
397	DOC#487	0.0	0.363	0.884	0.996	1.0
398	DOC#488	0.0	0.644	0.97	1.0	1.0
399	DOC#489	0.0	0.0	0.16	0.221	0.442
400	DOC#493	0.0	0.0	0.0	0.0	0.385
401	DOC#494	0.0	0.154	0.717	0.978	0.998
402	DOC#495	0.0	0.0	0.628	0.974	1.0
403	DOC#496	0.0	0.0	0.0	0.0	0.0
404	DOC#497	0.0	0.0	0.0	0.057	0.196
405	DOC#498	0.0	0.0	0.0	0.0	0.0
406	DOC#501	0.0	0.0	0.0	0.0	0.0
407	DOC#502	0.244	0.673	0.947	0.995	0.999
408	DOC#503	0.0	0.0	0.0	0.0	0.457
409	DOC#504	0.0	0.075	0.461	0.864	0.987
410	DOC#505	0.382	0.839	0.992	0.999	1.0
411	DOC#506	0.585	0.935	1.0	1.0	1.0
412	DOC#507	0.0	0.0	0.0	0.0	0.0
413	DOC#508	0.234	0.68	0.945	0.993	1.0
414	DOC#509	0.0	0.405	0.875	0.99	1.0
415	DOC#511	0.23	0.705	0.96	0.995	1.0
416	DOC#512	0.396	0.857	0.989	1.0	1.0
417	DOC#515	0.0	0.0	0.0	0.022	0.161
418	DOC#516	0.0	0.0	0.0	0.0	0.103
419	DOC#517	0.0	0.0	0.0	0.0	0.0
420	DOC#518	0.392	0.859	0.991	1.0	1.0
421	DOC#520	0.0	0.0	0.0	0.339	0.881
422	DOC#521	0.0	0.003	0.092	0.408	0.786
423	DOC#522	0.0	0.0	0.0	0.194	0.612
424	DOC#523	0.0	0.0	0.018	0.231	0.66
425	DOC#525	0.0	0.0	0.187	0.391	0.598
426	DOC#529	0.0	0.0	0.0	0.004	0.036
427	DOC#530	0.247	0.712	0.963	0.998	1.0
428	DOC#531	0.0	0.0	0.0	0.0	0.0
429	DOC#534	0.0	0.0	0.0	0.0	0.0
430	DOC#535	0.0	0.0	0.0	0.0	0.0
431	DOC#536	0.0	0.0	0.0	0.0	0.0
432	DOC#538	0.0	0.0	0.0	0.093	0.208
433	DOC#539	0.0	0.0	0.0	0.0	0.0
434	DOC#542	0.0	0.0	0.0	0.346	0.698
435	DOC#543	0.0	0.0	0.0	0.0	0.0
436	DOC#544	0.0	0.0	0.0	0.0	0.114
437	DOC#548	0.392	0.837	0.985	1.0	1.0
438	DOC#549	0.384	0.839	0.993	1.0	1.0
439	DOC#550	0.41	0.846	0.99	1.0	1.0
440	DOC#557	0.373	0.858	0.993	1.0	1.0
441	DOC#558	0.0	0.005	0.077	0.303	0.66
442	DOC#562	0.16	0.248	0.651	0.915	0.996
443	DOC#563	0.0	0.385	0.909	0.999	1.0
444	DOC#564	0.248	0.735	0.967	0.999	0.999
445	DOC#565	0.0	0.0	0.0	0.0	0.1
446	DOC#566	0.0	0.0	0.0	0.0	0.0
447	DOC#567	0.0	0.74	0.984	1.0	1.0
448	DOC#568	0.398	0.863	0.994	1.0	1.0
449	DOC#569	0.0	0.657	0.979	0.999	1.0
450	DOC#570	0.0	0.0	0.0	0.0	0.0
451	DOC#571	0.0	0.146	0.703	0.957	0.999
452	DOC#573	0.235	0.701	0.954	0.997	1.0
453	DOC#574	0.0	0.006	0.092	0.416	0.775
454	DOC#575	0.0	0.0	0.0	0.0	0.0
455	DOC#576	0.0	0.164	0.701	0.961	0.999
456	DOC#579	0.0	0.0	0.0	0.0	0.0
457	DOC#581	0.0	0.0	0.0	0.0	0.0
458	DOC#582	0.0	0.0	0.0	0.0	0.0
459	DOC#584	0.0	0.004	0.117	0.404	0.775
460	DOC#585	0.0	0.448	0.93	1.0	1.0
461	DOC#586	0.377	0.829	0.995	1.0	1.0
462	DOC#587	0.383	0.868	0.991	1.0	1.0
463	DOC#590	0.0	0.0	0.0	0.044	0.191
464	DOC#592	0.0	0.0	0.0	0.022	0.169
465	DOC#593	0.226	0.694	0.965	0.999	1.0
466	DOC#594	0.0	0.0	0.504	0.956	1.0
467	DOC#595	0.0	0.168	0.578	0.886	0.982
468	DOC#597	0.0	0.0	0.354	0.782	0.968
469	DOC#598	0.0	0.0	0.105	0.473	0.823
470	DOC#601	0.0	0.0	0.0	0.0	0.0
471	DOC#602	0.0	0.0	0.0	0.0	0.026
472	DOC#604	0.0	0.0	0.0	0.0	0.0
473	DOC#605	0.248	0.721	0.967	0.997	1.0
474	DOC#606	0.0	0.0	0.0	0.041	0.136
475	DOC#607	0.0	0.0	0.655	0.988	1.0
476	DOC#608	0.0	0.0	0.0	0.0	0.085
477	DOC#612	0.0	0.0	0.001	0.012	0.079
478	DOC#613	0.0	0.0	0.307	0.712	0.945
479	DOC#616	0.242	0.728	0.967	0.999	1.0
480	DOC#617	0.0	0.0	0.0	0.002	0.013
481	DOC#618	0.0	0.0	0.0	0.0	0.0
482	DOC#619	0.0	0.577	0.953	1.0	1.0
483	DOC#621	0.0	0.0	0.0	0.0	0.0
484	DOC#622	0.0	0.167	0.701	0.96	0.999
485	DOC#623	0.0	0.0	0.001	0.334	0.654
486	DOC#624	0.0	0.0	0.0	0.0	0.044
487	DOC#625	0.0	0.519	0.964	1.0	1.0
488	DOC#626	0.0	0.0	0.0	0.0	0.0
489	DOC#629	0.0	0.0	0.0	0.354	0.717
490	DOC#630	0.565	0.913	1.0	1.0	1.0
491	DOC#631	0.0	0.0	0.0	0.0	0.0
492	DOC#634	0.0	0.0	0.0	0.0	0.0
493	DOC#635	0.0	0.0	0.0	0.0	0.0
494	DOC#636	0.232	0.723	0.952	0.996	1.0
495	DOC#637	0.0	0.0	0.0	0.0	0.0
496	DOC#638	0.0	0.0	0.008	0.069	0.315
497	DOC#641	0.0	0.0	0.0	0.0	0.0
498	DOC#642	0.0	0.0	0.0	0.0	0.0
499	DOC#643	0.0	0.0	0.29	0.658	0.92
500	DOC#644	0.0	0.0	0.0	0.0	0.0
501	DOC#645	0.399	0.847	0.99	1.0	1.0
502	DOC#646	0.0	0.0	0.0	0.0	0.0
503	DOC#648	0.113	0.197	0.783	0.987	1.0
504	DOC#650	0.0	0.0	0.0	0.0	0.0
505	DOC#651	0.0	0.0	0.0	0.0	0.0
506	DOC#652	0.0	0.0	0.0	0.554	0.961
507	DOC#653	0.0	0.0	0.0	0.0	0.0
508	DOC#654	0.255	0.727	0.977	0.998	1.0
509	DOC#655	0.0	0.0	0.0	0.102	0.451
510	DOC#656	0.0	0.0	0.0	0.0	0.0
511	DOC#657	0.0	0.0	0.0	0.0	0.0
512	DOC#658	0.0	0.0	0.0	0.151	0.606
513	DOC#659	0.0	0.0	0.0	0.0	0.0
514	DOC#660	0.0	0.0	0.179	0.672	0.948
515	DOC#661	0.0	0.0	0.0	0.0	0.0
516	DOC#662	0.0	0.0	0.0	0.017	0.161
517	DOC#663	0.0	0.132	0.638	0.947	0.995
518	DOC#665	0.0	0.0	0.0	0.0	0.041
519	DOC#666	0.0	0.0	0.0	0.0	0.0
520	DOC#667	0.375	0.822	0.98	1.0	1.0
521	DOC#668	0.0	0.0	0.0	0.0	0.084
522	DOC#669	0.0	0.0	0.121	0.398	0.756
523	DOC#670	0.0	0.0	0.003	0.028	0.153
524	DOC#671	0.0	0.0	0.0	0.0	0.0
525	DOC#672	0.0	0.0	0.0	0.0	0.0
526	DOC#673	0.0	0.0	0.0	0.0	0.0
527	DOC#674	0.24	0.68	0.943	0.998	1.0
528	DOC#675	0.0	0.0	0.0	0.0	0.0
529	DOC#676	0.412	0.859	0.993	1.0	1.0
530	DOC#677	0.24	0.713	0.951	0.996	1.0
531	DOC#679	0.0	0.0	0.0	0.0	0.104
532	DOC#680	0.0	0.0	0.0	0.0	0.004
533	DOC#681	0.425	0.871	0.996	1.0	1.0
534	DOC#682	0.0	0.0	0.0	0.0	0.017
535	DOC#683	0.0	0.001	0.062	0.296	0.662
536	DOC#684	0.366	0.855	0.985	0.999	1.0
537	DOC#685	0.282	0.726	0.965	1.0	1.0
538	DOC#686	0.0	0.0	0.0	0.0	0.0
539	DOC#687	0.0	0.0	0.0	0.0	0.0
540	DOC#688	0.0	0.0	0.0	0.0	0.0
541	DOC#689	0.0	0.0	0.0	0.0	0.0
542	DOC#691	0.0	0.0	0.0	0.0	0.0
543	DOC#692	0.0	0.0	0.0	0.0	0.025
544	DOC#693	0.0	0.417	0.888	0.995	1.0
545	DOC#694	0.212	0.682	0.958	0.998	1.0
546	DOC#695	0.0	0.0	0.0	0.075	0.457
547	DOC#696	0.369	0.848	0.992	1.0	1.0
548	DOC#697	0.0	0.0	0.0	0.0	0.0
549	DOC#698	0.0	0.0	0.0	0.0	0.0
550	DOC#700	0.0	0.0	0.0	0.0	0.0
551	DOC#701	0.0	0.0	0.0	0.0	0.0
552	DOC#702	0.0	0.0	0.0	0.001	0.018
553	DOC#704	0.0	0.0	0.0	0.0	0.0
554	DOC#705	0.0	0.0	0.0	0.0	0.0
555	DOC#706	0.0	0.0	0.0	0.0	0.185
556	DOC#707	0.152	0.244	0.527	0.847	0.97
557	DOC#708	0.0	0.0	0.098	0.441	0.786
558	DOC#709	0.0	0.0	0.0	0.0	0.205
559	DOC#710	0.0	0.0	0.106	0.384	0.727
560	DOC#711	0.0	0.0	0.0	0.0	0.0
561	DOC#712	0.0	0.0	0.0	0.0	0.0
562	DOC#713	0.0	0.0	0.0	0.0	0.075
563	DOC#714	0.0	0.0	0.0	0.0	0.0
564	DOC#716	0.381	0.838	0.992	1.0	1.0
565	DOC#717	0.0	0.0	0.0	0.0	0.0
566	DOC#718	0.0	0.005	0.099	0.389	0.754
567	DOC#719	0.0	0.001	0.044	0.292	0.638
568	DOC#720	0.0	0.0	0.0	0.0	0.0
569	DOC#721	0.0	0.0	0.0	0.338	0.67
570	DOC#722	0.0	0.0	0.0	0.0	0.0
571	DOC#723	0.0	0.0	0.0	0.0	0.0
572	DOC#724	0.0	0.0	0.0	0.0	0.0
573	DOC#725	0.0	0.0	0.154	0.547	0.853
574	DOC#726	0.0	0.0	0.0	0.0	0.0
575	DOC#727	0.243	0.715	0.97	0.999	1.0
576	DOC#729	0.0	0.0	0.064	0.268	0.601
577	DOC#730	0.0	0.0	0.0	0.0	0.0
578	DOC#731	0.0	0.0	0.0	0.0	0.0
579	DOC#732	0.409	0.859	0.993	1.0	1.0
580	DOC#733	0.0	0.0	0.0	0.0	0.0
581	DOC#734	0.0	0.0	0.643	0.964	1.0
582	DOC#735	0.0	0.0	0.0	0.0	0.0
583	DOC#737	0.0	0.0	0.0	0.0	0.0
584	DOC#738	0.0	0.0	0.0	0.527	0.876
585	DOC#739	0.0	0.0	0.0	0.0	0.001
586	DOC#740	0.0	0.0	0.0	0.0	0.0
587	DOC#741	0.0	0.512	0.899	0.992	1.0
588	DOC#742	0.0	0.138	0.763	0.975	0.999
589	DOC#743	0.0	0.0	0.0	0.0	0.0
590	DOC#744	0.0	0.0	0.0	0.001	0.014
591	DOC#745	0.0	0.859	0.993	1.0	1.0
592	DOC#746	0.0	0.002	0.062	0.3	0.681
593	DOC#747	0.0	0.0	0.0	0.376	0.893
594	DOC#748	0.0	0.0	0.0	0.0	0.0
595	DOC#749	0.0	0.0	0.0	0.0	0.0
